article_id	start_position	end_position	entity_text	entity_type
193	1991	1997	這禮拜三下午	time
193	2279	2282	185	med_exam
193	2377	2380	185	med_exam
193	2387	2390	185	med_exam
193	2560	2563	兩個月	time
193	2671	2674	155	med_exam
193	2679	2682	155	med_exam
193	2696	2699	155	med_exam
194	70	74	兩千多塊	money
194	184	190	85.5公斤	med_exam
194	273	276	泳四天	time
194	290	294	四十分鐘	time
194	330	333	490	med_exam
194	381	384	450	med_exam
194	743	746	374	med_exam
194	763	766	490	med_exam
194	770	773	490	med_exam
194	800	803	390	med_exam
194	812	815	290	med_exam
194	834	837	505	med_exam
195	43	46	兩個月	time
195	49	52	兩個月	time
195	101	104	300	money
195	108	112	兩個月份	time
195	116	119	300	money
195	151	154	300	money
195	159	162	300	money
195	176	180	150塊	money
195	406	409	一年半	time
195	415	418	一年半	time
195	472	476	上上個月	time
195	519	522	一年半	time
195	565	569	上上個月	time
195	583	587	上上個月	time
195	591	595	一年半前	time
195	609	612	一年半	time
195	626	629	一年半	time
195	1031	1036	這三個禮拜	time
195	1084	1088	五個月前	time
195	1116	1120	五個月前	time
195	1125	1128	五個月	time
195	1133	1138	2017年	time
195	1185	1190	2017年	time
195	1196	1198	今年	time
195	1203	1207	2019	med_exam
195	1289	1293	2017	med_exam
195	1294	1299	12月25	time
195	1579	1582	300	money
195	1588	1591	兩個月	time
195	1598	1601	兩個月	time
195	1608	1612	兩個月份	time
195	1617	1621	兩個月份	time
195	1633	1637	兩個月份	time
195	1657	1661	200塊	money
195	1665	1669	200塊	money
195	1687	1690	500	money
195	1695	1698	500	money
195	1723	1726	150	med_exam
195	1731	1734	150	med_exam
195	1735	1742	500加150	money
195	1745	1748	150	med_exam
195	1757	1760	300	money
195	1784	1787	500	money
195	1794	1797	500	money
195	1805	1809	兩個月份	time
195	1838	1841	150	med_exam
195	1842	1845	350	med_exam
195	1906	1910	150塊	money
196	18	21	九千七	med_exam
196	47	50	一萬五	money
196	59	64	一萬零四百	med_exam
196	65	70	一萬零五百	med_exam
196	81	86	今天九千七	time
196	107	110	8.5	med_exam
196	111	115	12.4	med_exam
196	118	121	3.6	med_exam
196	135	139	三個禮拜	time
196	312	315	宇智波	location
196	316	318	木葉	location
196	321	324	宇智波	location
196	440	442	木葉	location
196	514	518	三個禮拜	time
196	557	561	三個禮拜	time
196	569	573	三個禮拜	time
196	645	649	三個禮拜	time
196	672	676	三個禮拜	time
196	693	697	兩個禮拜	time
196	708	713	四月二十日	time
196	751	755	兩個禮拜	time
196	923	925	小櫻	name
196	932	937	木葉宇智皮	location
196	949	956	宇智波忍術教室	location
196	1069	1072	宇智波	location
196	1077	1080	666	ID
196	1084	1087	666	ID
196	1094	1097	098	med_exam
196	1101	1104	098	med_exam
196	1109	1113	7403	med_exam
196	1117	1121	7403	med_exam
196	1125	1135	6660897403	ID
196	1142	1148	666098	ID
196	1152	1159	0987403	ID
196	1238	1245	宇智波忍術教室	location
197	3	7	180幾	med_exam
197	8	11	190	med_exam
197	21	24	190	med_exam
197	281	284	165	med_exam
197	286	290	165多	med_exam
197	400	404	37.3	med_exam
197	408	412	37.3	med_exam
197	1400	1403	兩個月	time
198	37	39	95	med_exam
198	64	66	95	med_exam
198	74	76	95	med_exam
198	145	150	2月20號	time
198	153	155	78	med_exam
198	394	397	六個月	time
198	411	413	四周	time
198	417	420	24周	time
198	435	439	500塊	money
198	444	448	500塊	money
198	550	553	六個月	time
198	610	613	下個月	time
198	628	631	下個月	time
198	636	641	4月20號	time
198	662	664	5月	time
198	671	673	5月	time
198	678	681	5月初	time
198	701	705	兩個禮拜	time
198	719	723	一個半月	time
198	731	735	5月1號	time
198	742	744	六周	time
198	774	776	5月	time
198	784	788	四個禮拜	time
198	793	797	四個禮拜	time
198	804	808	4月17	time
198	821	826	早一個禮拜	time
198	830	834	4月17	time
198	891	896	3月20號	time
198	946	950	四個禮拜	time
198	1050	1055	2月20號	time
198	1081	1084	371	med_exam
199	36	39	1.7	med_exam
199	40	43	1.7	med_exam
199	53	56	1.7	med_exam
199	518	522	6000	money
199	1065	1067	小美	name
